Name,Company,Title/Role,Industry,Email,Phone
Sam Altman,OpenAI,CEO & Co-Founder,AI/Technology,,
Dario Amodei,Anthropic,CEO & Co-Founder,AI/Technology,,
Daniela Amodei,Anthropic,President & Co-Founder,AI/Technology,,
Aravind Srinivas,Perplexity AI,CEO & Co-Founder,AI/Technology,,
Arthur Mensch,Mistral AI,CEO & Co-Founder,AI/Technology,,
Guillaume Lample,Mistral AI,Co-Founder,AI/Technology,,
Timothée Lacroix,Mistral AI,Co-Founder,AI/Technology,,
Mati Staniszewski,ElevenLabs,CEO & Co-Founder,AI/Voice Technology,,
Piotr Dabkowski,ElevenLabs,CTO & Co-Founder,AI/Voice Technology,,
Alexandr Wang,Meta/Scale AI,Chief AI Officer & Co-Founder Scale AI,AI/Technology,,
Lucy Guo,Passes/Backend Capital,CEO & Founder,AI/VC,,
Patrick Collison,Stripe,CEO & Co-Founder,Fintech,[email],
John Collison,Stripe,President & Co-Founder,Fintech,,
Dylan Field,Figma,CEO & Co-Founder,Design/Technology,,
Evan Wallace,Figma,Co-Founder,Design/Technology,,
Garry Tan,Y Combinator,President & CEO,VC/Accelerator,,
Anton Osika,Lovable,CEO & Co-Founder,AI/Vibe Coding,,
Fabian Hedin,Lovable,CTO & Co-Founder,AI/Vibe Coding,,
Marc Andreessen,Andreessen Horowitz,Co-Founder & General Partner,Venture Capital,,
Ben Horowitz,Andreessen Horowitz,Co-Founder & General Partner,Venture Capital,,
Doug Leone,Sequoia Capital,Global Managing Partner,Venture Capital,,
Alfred Lin,Sequoia Capital,Partner,Venture Capital,,
Roelof Botha,Sequoia Capital,Managing Partner,Venture Capital,,
Mira Murati,Thinking Machines Lab,CEO & Founder,AI/Technology,,
Daniel Dines,UiPath,CEO & Founder,AI/Automation,,
Jill Popelka,Darktrace,CEO,AI/Cybersecurity,,
Greg Brockman,OpenAI,President & Co-Founder,AI/Technology,,
Ilya Sutskever,Safe Superintelligence,CEO & Co-Founder,AI/Technology,,
Jack Clark,Anthropic,Co-Founder & Policy Director,AI/Technology,,
Sam McCandlish,Anthropic,Co-Founder,AI/Technology,,
Tudor Achim,Harmonic,CEO & Co-Founder,AI/Technology,,
Jaeman An,VESSL AI,CEO & Founder,AI/Technology,,
Anis Bennaceur,Attention,CEO & Co-Founder,AI/Technology,,
Daniela Braga,Defined.ai,CEO,AI/Data,,
Vikram Chatterji,Galileo,CEO & Co-Founder,AI/Technology,,
Scott Clark,Distributional,CEO & Co-Founder,AI/Technology,,
Ben Colman,Reality Defender,CEO & Co-Founder,AI/Security,,
Josh DeFonzo,Mendaera,CEO & Co-Founder,AI/Healthcare,,
Erik Duhaime,Centaur Labs,CEO,AI/Healthcare,,
Rana el Kaliouby,Smart Eye/Affectiva,Deputy CEO & Co-Founder,AI/Emotion Tech,,
Katie Fang,SchooLinks,CEO & Founder,EdTech/AI,,
Brendan Foody,Mercor,CEO & Co-Founder,AI/Recruitment,,
Adarsh Hiremath,Mercor,Co-Founder,AI/Recruitment,,
Surya Midha,Mercor,Co-Founder,AI/Recruitment,,
Parker Gilbert,Numeric,CEO & Co-Founder,AI/Finance,,
Tito Goldstein,TeamBridge,Co-Founder,AI/HR Tech,,
Dan Lee,Nooks,Co-Founder,AI/Sales,,
Nikhil Cheerla,Nooks,Co-Founder,AI/Sales,,
Rohan Suri,Nooks,Co-Founder,AI/Sales,,
Alec Nguyen,Afforai,CEO & Co-Founder,AI/Productivity,,
Austin Nguyen,Afforai,CTO & Co-Founder,AI/Productivity,,
Samir Dutta,Farsight,Co-Founder,AI/Finance,,
Kunal Tangri,Farsight,Co-Founder,AI/Finance,,
Noah Faro,Farsight,Co-Founder,AI/Finance,,
Sahil Lavingia,Pylon,Co-Founder,AI/B2B,,
Jordan Dearsley,Vapi,Co-Founder,AI/Voice,,
Nikhil Kumar,Vapi,Co-Founder,AI/Voice,,
Edwin Chen,Surge AI,CEO,AI/Data Labeling,,
Bret Taylor,Sierra,CEO & Co-Founder,AI/Customer Service,,
Clay Bavor,Sierra,Co-Founder,AI/Customer Service,,
Dr. Fei-Fei Li,World Labs/Stanford HAI,CEO & Co-Founder,AI/Research,,
Nabil Jallouli,Rollstack,CEO & Co-Founder,AI/Automation,,
Roop Pal,Bild AI,CEO & Co-Founder,AI/Construction,,
Austin Armstrong,Syllaby.io,CEO & Founder,AI/Content,,
Sean White,Inflection AI,CEO,AI/Technology,,
Alex Schmelkin,Sixfold,CEO & Founder,AI/Insurance,,
Kanjun Qiu,Imbue,CEO & Co-Founder,AI/Research,,
David Luan,Adept AI,CEO & Co-Founder,AI/Technology,,
Munjal Shah,Hippocratic AI,CEO & Co-Founder,AI/Healthcare,,
Oleg Rogynskyy,People.ai,CEO & Founder,AI/Sales,,
Itai Zlotnik,Tomorrow.io,CCO & Co-Founder,AI/Climate,,
Peter Thiel,Founders Fund,Co-Founder & Partner,Venture Capital,,
Reid Hoffman,Greylock Partners,Partner & LinkedIn Co-Founder,Venture Capital/Tech,,
Vinod Khosla,Khosla Ventures,Founder,Venture Capital,,
Bill Gurley,Benchmark,General Partner,Venture Capital,,
Mary Meeker,Bond Capital,Founder & Partner,Venture Capital,,
Chris Dixon,Andreessen Horowitz,General Partner,Venture Capital/Crypto,,
Jeff Jordan,Andreessen Horowitz,General Partner,Venture Capital,,
Andrew Chen,Andreessen Horowitz,General Partner,Venture Capital,,
Martin Casado,Andreessen Horowitz,General Partner,Venture Capital,,
Raghu Raghuram,Andreessen Horowitz,General Partner,Venture Capital/Tech,,
Gustaf Alströmer,Y Combinator,General Partner,VC/Accelerator,,
Tom Blomfield,Y Combinator,General Partner,VC/Accelerator,,
Tyler Bosmeny,Y Combinator,General Partner,VC/Accelerator,,
Nicolas Dessaigne,Y Combinator,General Partner,VC/Accelerator,,
David Lieb,Y Combinator,General Partner,VC/Accelerator,,
Andrew Miklas,s28 Capital/PagerDuty,Partner & Co-Founder,VC/Technology,,
Harj Taggar,Y Combinator,Managing Partner,VC/Accelerator,,
Michael Seibel,Y Combinator,Partner Emeritus,VC/Accelerator,,
Pete Koomen,Y Combinator/Optimizely,Group Partner & Co-Founder,VC/Technology,,
Harry Stebbings,20VC,Founder & Partner,Venture Capital,,
Eric Koslow,Lattice,Co-Founder,HR Tech,,
Jack Altman,Lattice,CEO & Co-Founder,HR Tech,,
Jared Friedman,Y Combinator/Scribd,Partner & Co-Founder,VC/Technology,,
Tikhon Bernstam,Scribd,Co-Founder,Technology,,
Denis Yarats,Perplexity AI,CTO & Co-Founder,AI/Technology,,
Andy Konwinski,Perplexity AI,Co-Founder,AI/Technology,,
Johnny Ho,Perplexity AI,Co-Founder,AI/Technology,,
Nat Friedman,AI Grant,Investor & Former GitHub CEO,VC/Technology,,
Daniel Gross,AI Grant/Cue,Co-Founder & Investor,VC/AI,,
Mike Krieger,Instagram/Anthropic,Co-Founder & CPO,Technology,,
Nik Storonsky,Revolut,CEO & Founder,Fintech,,
Sebastian Siemiatkowski,Klarna,CEO & Co-Founder,Fintech,,
Oliver Edholm,Depict.ai,Co-Founder,AI/E-commerce,,
